Крёстный Отец	И у машин есть душа. Хорошо ли это? Мистический рассказ про автомобиль.	2017-04-09T19:24:28.334Z	Crime	1989	6	https://preview.mp4	https://preview.mp4	Константин Хабенский	Гай Ричи	89	263	Джеки	[email]	user.jpg	DByj1AyS	roland.jpg	dark-tower.jpg	#ffffff
Институт	Виновен или нет? Какая разница. Исход один. Сверхспособности не помогут.	2017-04-30T19:24:28.336Z	Comedy	1995	7	https://youtube.com/DFGporiri334ds	https://preview.mp4	Киану Ривз;Дженнифер Лоуренс;Александр Домогаров;Жан-Поль Бельмондо;Рене Зеллвегер;Сергей Безруков	Ридли Скотт	146	590	Пьер Ухов	[email]	user.jpg	L1hbMvBh	book.jpg	roland.jpg	#ffffff
Стрелок	Прими звонок и превратись в зомби. Рассказ о зомбировании через средства связи.	2017-06-06T19:24:28.336Z	Comedy	1988	5	https://preview.mp4	https://preview.mp4	Рене Зеллвегер;Сергей Безруков	Гай Ричи	148	39	Джон777	[email]	roland.jpg	NNa5MLuZ	dark-tower.jpg	shining.jpg	#000000
Зелёная миля	Страшный рассказ о драконе. Колдовство, предательство и необыкновенный мир фэнтези.	2017-05-22T19:24:28.336Z	Horror	1999	7	https://preview.mp4	https://preview.mp4	Александр Домогаров;Жан-Поль Бельмондо;Рене Зеллвегер;Сергей Безруков	Мартин Скорсезе	152	535	Сидор	[email]	awesome-avatar.jpg	fc4OnHb3	shining.jpg	roland.jpg	#008000
Крёстный Отец	Идти или остановиться? Вопрос без правильного ответа. Рассказ о долгой и смертельной прогулке.	2017-06-10T19:24:28.336Z	Documentary	1965	6	https://preview.mp4	https://test.mp4	Леонардо Ди Каприо;Ален Делон;Натали Портман;Брэд Питт;Джони Депп;Киану Ривз;Дженнифер Лоуренс;Александр Домогаров;Жан-Поль Бельмондо;Рене Зеллвегер	Тим Бёртон	138	604	Джон777	[email]	photo.jpg	ZVAZb6wF	institute-book.jpg	draft.jpg	#ffa500
Кристина	Мир населяют не только люди. Иные живут вместе с ними и визуально ничем не отличаются. История про магию и могущественных существ. Борьба сил Добра и Зла.	2017-03-29T19:24:28.336Z	Romance	2010	9	https://test.mp4	https://youtube.com/DFGporiri334ds	Джони Депп;Киану Ривз;Дженнифер Лоуренс;Александр Домогаров;Жан-Поль Бельмондо;Рене Зеллвегер;Сергей Безруков	Джеймс Кэмерон	108	546	Джон777	[email]	photo.jpg	LMOVvKrJ	shining.jpg	draft.jpg	#d2b48c
Мобильник	Как похудеть и не сойти с ума? А как вернуть вес обратно? Необычная история противостояния.	2017-04-03T19:24:28.336Z	Crime	1952	9	https://preview.mp4	https://youtube.com/DFGporiri334ds	Джони Депп;Киану Ривз;Дженнифер Лоуренс;Александр Домогаров;Жан-Поль Бельмондо;Рене Зеллвегер;Сергей Безруков	Квентин Тарантино	152	899	Рокки	[email]	roland.jpg	xpUTqGlW	institute-book.jpg	dark-tower.jpg	#008000
Кристина	Как похудеть и не сойти с ума? А как вернуть вес обратно? Необычная история противостояния.	2017-03-30T19:24:28.336Z	Crime	2003	7	https://test.mp4	https://test.mp4	Брэд Питт;Джони Депп;Киану Ривз;Дженнифер Лоуренс;Александр Домогаров	Тим Бёртон	164	634	Рокки	[email]	photo.jpg	kvB3Bb82	shining.jpg	roland.jpg	#40e0d0
Институт	История про вампиров из маленького городка. Коварство, нестандартный сюжет и необыкновенные приключения священника.	2017-06-04T19:24:28.336Z	Drama	1982	0	https://preview.mp4	https://test.mp4	Ален Делон;Натали Портман;Брэд Питт;Джони Депп;Киану Ривз;Дженнифер Лоуренс;Александр Домогаров;Жан-Поль Бельмондо;Рене Зеллвегер;Сергей Безруков	Вуди Аллен	104	380	Рокки	[email]	awesome-avatar.jpg	bEFUgTtZ	draft.jpg	draft.jpg	#000000
Худеющий	Страшный рассказ о драконе. Колдовство, предательство и необыкновенный мир фэнтези.	2017-06-02T19:24:28.336Z	Crime	1959	1	https://test.mp4	https://test.mp4	Брэд Питт;Джони Депп;Киану Ривз;Дженнифер Лоуренс;Александр Домогаров;Жан-Поль Бельмондо;Рене Зеллвегер;Сергей Безруков	Вуди Аллен	157	532	Рокки	[email]	roland.jpg	z5E2ofXA	dark-tower.jpg	draft.jpg	#337ab7
